type = fancymenu_layout

layout-meta {
  identifier = creative_mode_inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1752536167840
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:966faf96-8f6f-4fe8-b697-f4f6893e85f3-1752536150423] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 927b0442-d9d6-454a-8bf4-a2b6173e4807-1752536038723
  [executable_block:927b0442-d9d6-454a-8bf4-a2b6173e4807-1752536038723][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9549219-9f72-447e-bcef-4a5591c38bd1-1752536038723
  [loading_requirement_container_meta:b9549219-9f72-447e-bcef-4a5591c38bd1-1752536038723] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 402382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 222
  y = 62
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 079c06d0-0034-49a3-b7ef-f0511e8865dd-1752536038723
  [loading_requirement_container_meta:079c06d0-0034-49a3-b7ef-f0511e8865dd-1752536038723] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f12081c7-8374-4519-990e-935abd6811ce-1752536038723
  [executable_block:f12081c7-8374-4519-990e-935abd6811ce-1752536038723][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a03c8df-751c-405f-957c-5b19324b554a-1752536038723
  [loading_requirement_container_meta:1a03c8df-751c-405f-957c-5b19324b554a-1752536038723] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
